run_file,task,n_samples,best_acc,mean_acc,total_successes,success_rate,first_success_k
ev_1.0_0_200.csv,66e6c45b,200.0,1.0,0.96,192.0,0.96,1.0
ev_1.0_0_200.csv,00576224,200.0,1.0,0.57,114.0,0.57,2.0
ev_1.0_0_200.csv,1a2e2828,200.0,1.0,0.355,71.0,0.355,2.0
ev_1.0_0_200.csv,3194b014,200.0,1.0,0.08,16.0,0.08,2.0
ev_1.0_0_200.csv,c7d4e6ad,200.0,1.0,0.05,10.0,0.05,1.0
ev_1.0_0_200.csv,770cc55f,200.0,1.0,0.015,3.0,0.015,3.0
ev_1.0_0_200.csv,03560426,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,0a1d4ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,1da012fc,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,3979b1a8,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,4b6b68e5,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,55783887,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,692cd3b6,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,7ee1c6ea,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,963f59bc,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,a04b2602,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,d37a1ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,e9ac8c9e,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,e9c9d9a1,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,ef26cbf6,200.0,0.0,0.0,0.0,0.0,
ev_1.0_0_200.csv,f3cdc58f,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,66e6c45b,200.0,1.0,0.915,183.0,0.915,1.0
ev_1.1_0_200.csv,00576224,200.0,1.0,0.555,111.0,0.555,2.0
ev_1.1_0_200.csv,1a2e2828,200.0,1.0,0.415,83.0,0.415,4.0
ev_1.1_0_200.csv,c7d4e6ad,200.0,1.0,0.035,7.0,0.035,14.0
ev_1.1_0_200.csv,3194b014,200.0,1.0,0.025,5.0,0.025,15.0
ev_1.1_0_200.csv,7ee1c6ea,200.0,1.0,0.005,1.0,0.005,101.0
ev_1.1_0_200.csv,03560426,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,0a1d4ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,1da012fc,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,3979b1a8,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,4b6b68e5,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,55783887,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,692cd3b6,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,770cc55f,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,963f59bc,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,a04b2602,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,d37a1ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,e9ac8c9e,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,e9c9d9a1,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,ef26cbf6,200.0,0.0,0.0,0.0,0.0,
ev_1.1_0_200.csv,f3cdc58f,200.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,66e6c45b,1.0,1.0,1.0,1.0,1.0,1.0
ev_1.25_0_1.csv,00576224,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,03560426,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,0a1d4ef5,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,1a2e2828,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,1da012fc,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,3194b014,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,3979b1a8,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,4b6b68e5,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,55783887,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,692cd3b6,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,770cc55f,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,7ee1c6ea,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,963f59bc,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,a04b2602,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,c7d4e6ad,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,d37a1ef5,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,e9ac8c9e,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,e9c9d9a1,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,ef26cbf6,1.0,0.0,0.0,0.0,0.0,
ev_1.25_0_1.csv,f3cdc58f,1.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,66e6c45b,120.0,1.0,0.9083333333333333,109.0,0.9083333333333333,1.0
ev_1.2_0_120.csv,00576224,120.0,1.0,0.7166666666666667,86.0,0.7166666666666667,1.0
ev_1.2_0_120.csv,1a2e2828,120.0,1.0,0.375,45.0,0.375,6.0
ev_1.2_0_120.csv,c7d4e6ad,120.0,1.0,0.19166666666666668,23.0,0.19166666666666668,1.0
ev_1.2_0_120.csv,bf699163,120.0,1.0,0.05,6.0,0.05,10.0
ev_1.2_0_120.csv,358ba94e,120.0,1.0,0.041666666666666664,5.0,0.041666666666666664,6.0
ev_1.2_0_120.csv,3194b014,120.0,1.0,0.03333333333333333,4.0,0.03333333333333333,5.0
ev_1.2_0_120.csv,770cc55f,120.0,1.0,0.025,3.0,0.025,4.0
ev_1.2_0_120.csv,3979b1a8,120.0,1.0,0.016666666666666666,2.0,0.016666666666666666,46.0
ev_1.2_0_120.csv,7ee1c6ea,120.0,1.0,0.008333333333333333,1.0,0.008333333333333333,101.0
ev_1.2_0_120.csv,ae58858e,120.0,1.0,0.008333333333333333,1.0,0.008333333333333333,111.0
ev_1.2_0_120.csv,03560426,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,0607ce86,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,09c534e7,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,0a1d4ef5,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,1c0d0a4b,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,1da012fc,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,310f3251,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,4b6b68e5,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,55059096,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,55783887,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,692cd3b6,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,762cd429,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,85fa5666,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,93c31fbe,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,963f59bc,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,a04b2602,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,a680ac02,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,aee291af,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,b9630600,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,c35c1b4c,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,d37a1ef5,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e0fb7511,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e1d2900e,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e7639916,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e95e3d8e,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e9ac8c9e,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,e9c9d9a1,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,ef26cbf6,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_120.csv,f3cdc58f,120.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,66e6c45b,200.0,1.0,0.91,182.0,0.91,2.0
ev_1.2_0_200.csv,00576224,200.0,1.0,0.7,140.0,0.7,1.0
ev_1.2_0_200.csv,1a2e2828,200.0,1.0,0.355,71.0,0.355,3.0
ev_1.2_0_200.csv,c7d4e6ad,200.0,1.0,0.215,43.0,0.215,1.0
ev_1.2_0_200.csv,3194b014,200.0,1.0,0.065,13.0,0.065,18.0
ev_1.2_0_200.csv,bf699163,200.0,1.0,0.055,11.0,0.055,9.0
ev_1.2_0_200.csv,770cc55f,200.0,1.0,0.025,5.0,0.025,43.0
ev_1.2_0_200.csv,a680ac02,200.0,1.0,0.005,1.0,0.005,165.0
ev_1.2_0_200.csv,03560426,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,0607ce86,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,09c534e7,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,0a1d4ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,1c0d0a4b,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,1da012fc,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,310f3251,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,3979b1a8,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,4b6b68e5,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,55783887,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,692cd3b6,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,7ee1c6ea,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,85fa5666,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,963f59bc,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,a04b2602,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,b9630600,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,c35c1b4c,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,d37a1ef5,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,e9ac8c9e,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,e9c9d9a1,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,ef26cbf6,200.0,0.0,0.0,0.0,0.0,
ev_1.2_0_200.csv,f3cdc58f,200.0,0.0,0.0,0.0,0.0,
